"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"45"," ‹{èŒ§","60`64Î","º˜a",55,1980,50447,21621,28826
"45"," ‹{èŒ§","65`69Î","º˜a",55,1980,43144,18404,24740
"45"," ‹{èŒ§","70`74Î","º˜a",55,1980,33327,14069,19258
"45"," ‹{èŒ§","75`79Î","º˜a",55,1980,23713,9946,13767
"45"," ‹{èŒ§","80`84Î","º˜a",55,1980,13587,5362,8225
"45"," ‹{èŒ§","85ÎˆÈã","º˜a",55,1980,6867,2372,4495
"45"," ‹{èŒ§","‘”","º˜a",60,1985,1175543,558355,617188
"45"," ‹{èŒ§","0`4Î","º˜a",60,1985,80629,41060,39569
"45"," ‹{èŒ§","5`9Î","º˜a",60,1985,91668,47186,44482
"45"," ‹{èŒ§","10`14Î","º˜a",60,1985,97787,49939,47848
"45"," ‹{èŒ§","15`19Î","º˜a",60,1985,75329,37834,37495
"45"," ‹{èŒ§","20`24Î","º˜a",60,1985,59500,26661,32839
"45"," ‹{èŒ§","25`29Î","º˜a",60,1985,76702,36406,40296
"45"," ‹{èŒ§","30`34Î","º˜a",60,1985,90843,44783,46060
"45"," ‹{èŒ§","35`39Î","º˜a",60,1985,96671,47862,48809
"45"," ‹{èŒ§","40`44Î","º˜a",60,1985,74627,35910,38717
"45"," ‹{èŒ§","45`49Î","º˜a",60,1985,74748,35209,39539
"45"," ‹{èŒ§","50`54Î","º˜a",60,1985,80871,38350,42521
"45"," ‹{èŒ§","55`59Î","º˜a",60,1985,76084,35636,40448
"45"," ‹{èŒ§","60`64Î","º˜a",60,1985,59242,25069,34173
"45"," ‹{èŒ§","65`69Î","º˜a",60,1985,47515,19879,27636
"45"," ‹{èŒ§","70`74Î","º˜a",60,1985,38863,15860,23003
"45"," ‹{èŒ§","75`79Î","º˜a",60,1985,27440,10809,16631
"45"," ‹{èŒ§","80`84Î","º˜a",60,1985,16963,6472,10491
"45"," ‹{èŒ§","85ÎˆÈã","º˜a",60,1985,9966,3373,6593
"45"," ‹{èŒ§","‘”","•½¬",2,1990,1168907,551524,617383
"45"," ‹{èŒ§","0`4Î","•½¬",2,1990,67423,34330,33093
"45"," ‹{èŒ§","5`9Î","•½¬",2,1990,81034,41265,39769
"45"," ‹{èŒ§","10`14Î","•½¬",2,1990,91281,46869,44412
"45"," ‹{èŒ§","15`19Î","•½¬",2,1990,83882,42300,41582
"45"," ‹{èŒ§","20`24Î","•½¬",2,1990,54231,24246,29985
"45"," ‹{èŒ§","25`29Î","•½¬",2,1990,64134,29586,34548
"45"," ‹{èŒ§","30`34Î","•½¬",2,1990,76301,36655,39646
"45"," ‹{èŒ§","35`39Î","•½¬",2,1990,89903,44218,45685
"45"," ‹{èŒ§","40`44Î","•½¬",2,1990,95112,46881,48231
"45"," ‹{èŒ§","45`49Î","•½¬",2,1990,72488,34615,37873
"45"," ‹{èŒ§","50`54Î","•½¬",2,1990,72871,34015,38856
"45"," ‹{èŒ§","55`59Î","•½¬",2,1990,78711,36869,41842
"45"," ‹{èŒ§","60`64Î","•½¬",2,1990,73735,34062,39673
"45"," ‹{èŒ§","65`69Î","•½¬",2,1990,56248,23244,33004
"45"," ‹{èŒ§","70`74Î","•½¬",2,1990,43224,17431,25793
"45"," ‹{èŒ§","75`79Î","•½¬",2,1990,32813,12543,20270
"45"," ‹{èŒ§","80`84Î","•½¬",2,1990,20377,7240,13137
"45"," ‹{èŒ§","85ÎˆÈã","•½¬",2,1990,13877,4419,9458
"45"," ‹{èŒ§","‘”","•½¬",7,1995,1175819,556245,619574
"45"," ‹{èŒ§","0`4Î","•½¬",7,1995,59943,30722,29221
"45"," ‹{èŒ§","5`9Î","•½¬",7,1995,69195,35248,33947
"45"," ‹{èŒ§","10`14Î","•½¬",7,1995,81668,41533,40135
"45"," ‹{èŒ§","15`19Î","•½¬",7,1995,81103,41532,39571
"45"," ‹{èŒ§","20`24Î","•½¬",7,1995,66255,32351,33904
"45"," ‹{èŒ§","25`29Î","•½¬",7,1995,61169,28445,32724
"45"," ‹{èŒ§","30`34Î","•½¬",7,1995,67120,31923,35197
"45"," ‹{èŒ§","35`39Î","•½¬",7,1995,78078,37956,40122
"45"," ‹{èŒ§","40`44Î","•½¬",7,1995,90732,44909,45823
"45"," ‹{èŒ§","45`49Î","•½¬",7,1995,94532,46690,47842
"45"," ‹{èŒ§","50`54Î","•½¬",7,1995,71860,34293,37567
"45"," ‹{èŒ§","55`59Î","•½¬",7,1995,72289,33549,38740
"45"," ‹{èŒ§","60`64Î","•½¬",7,1995,77613,36021,41592
"45"," ‹{èŒ§","65`69Î","•½¬",7,1995,70741,31981,38760
"45"," ‹{èŒ§","70`74Î","•½¬",7,1995,52058,20732,31326
"45"," ‹{èŒ§","75`79Î","•½¬",7,1995,37396,14182,23214
"45"," ‹{èŒ§","80`84Î","•½¬",7,1995,25357,8726,16631
"45"," ‹{èŒ§","85ÎˆÈã","•½¬",7,1995,18670,5431,13239
"45"," ‹{èŒ§","‘”","•½¬",12,2000,1170007,552160,617847
"45"," ‹{èŒ§","0`4Î","•½¬",12,2000,56149,28889,27260
"45"," ‹{èŒ§","5`9Î","•½¬",12,2000,61334,31480,29854
"45"," ‹{èŒ§","10`14Î","•½¬",12,2000,69948,35623,34325
"45"," ‹{èŒ§","15`19Î","•½¬",12,2000,72845,36890,35955
"45"," ‹{èŒ§","20`24Î","•½¬",12,2000,62019,30493,31526
"45"," ‹{èŒ§","25`29Î","•½¬",12,2000,70025,33865,36160
"45"," ‹{èŒ§","30`34Î","•½¬",12,2000,62940,29841,33099
"45"," ‹{èŒ§","35`39Î","•½¬",12,2000,68349,32672,35677
"45"," ‹{èŒ§","40`44Î","•½¬",12,2000,78214,37993,40221
"45"," ‹{èŒ§","45`49Î","•½¬",12,2000,89791,44401,45390
"45"," ‹{èŒ§","50`54Î","•½¬",12,2000,93329,45923,47406
"45"," ‹{èŒ§","55`59Î","•½¬",12,2000,71077,33593,37484
"45"," ‹{èŒ§","60`64Î","•½¬",12,2000,71812,33040,38772
"45"," ‹{èŒ§","65`69Î","•½¬",12,2000,74622,34044,40578
"45"," ‹{èŒ§","70`74Î","•½¬",12,2000,65753,28742,37011
"45"," ‹{èŒ§","75`79Î","•½¬",12,2000,46028,17181,28847
"45"," ‹{èŒ§","80`84Î","•½¬",12,2000,29824,10248,19576
"45"," ‹{èŒ§","85ÎˆÈã","•½¬",12,2000,25527,6972,18555
"45"," ‹{èŒ§","‘”","•½¬",17,2005,1153042,542113,610929
"45"," ‹{èŒ§","0`4Î","•½¬",17,2005,51322,26276,25046
"45"," ‹{èŒ§","5`9Î","•½¬",17,2005,56720,29204,27516
"45"," ‹{èŒ§","10`14Î","•½¬",17,2005,61033,31362,29671
"45"," ‹{èŒ§","15`19Î","•½¬",17,2005,62665,31587,31078
"45"," ‹{èŒ§","20`24Î","•½¬",17,2005,55672,26912,28760
"45"," ‹{èŒ§","25`29Î","•½¬",17,2005,64279,31351,32928
"45"," ‹{èŒ§","30`34Î","•½¬",17,2005,70380,34099,36281
"45"," ‹{èŒ§","35`39Î","•½¬",17,2005,62648,29715,32933
"45"," ‹{èŒ§","40`44Î","•½¬",17,2005,67778,32358,35420
"45"," ‹{èŒ§","45`49Î","•½¬",17,2005,76934,37169,39765
"45"," ‹{èŒ§","50`54Î","•½¬",17,2005,88713,43697,45016
"45"," ‹{èŒ§","55`59Î","•½¬",17,2005,92452,45160,47292
"45"," ‹{èŒ§","60`64Î","•½¬",17,2005,71006,33453,37553
"45"," ‹{èŒ§","65`69Î","•½¬",17,2005,69726,31791,37935
"45"," ‹{èŒ§","70`74Î","•½¬",17,2005,70261,31158,39103
"45"," ‹{èŒ§","75`79Î","•½¬",17,2005,58834,24374,34460
"45"," ‹{èŒ§","80`84Î","•½¬",17,2005,38029,12989,25040
"45"," ‹{èŒ§","85ÎˆÈã","•½¬",17,2005,33736,8974,24762
"45"," ‹{èŒ§","‘”","•½¬",22,2010,1135233,533035,602198
"45"," ‹{èŒ§","0`4Î","•½¬",22,2010,49977,25507,24470
"45"," ‹{èŒ§","5`9Î","•½¬",22,2010,51900,26599,25301
"45"," ‹{èŒ§","10`14Î","•½¬",22,2010,56711,29158,27553
"45"," ‹{èŒ§","15`19Î","•½¬",22,2010,55543,28276,27267
"45"," ‹{èŒ§","20`24Î","•½¬",22,2010,46827,22348,24479
"45"," ‹{èŒ§","25`29Î","•½¬",22,2010,56767,27414,29353
"45"," ‹{èŒ§","30`34Î","•½¬",22,2010,65697,32152,33545
"45"," ‹{èŒ§","35`39Î","•½¬",22,2010,70746,34457,36289
"45"," ‹{èŒ§","40`44Î","•½¬",22,2010,62734,29885,32849
"45"," ‹{èŒ§","45`49Î","•½¬",22,2010,67238,32158,35080
"45"," ‹{èŒ§","50`54Î","•½¬",22,2010,76110,36758,39352
"45"," ‹{èŒ§","55`59Î","•½¬",22,2010,87558,42835,44723
"45"," ‹{èŒ§","60`64Î","•½¬",22,2010,91634,44418,47216
"45"," ‹{èŒ§","65`69Î","•½¬",22,2010,68865,32026,36839
"45"," ‹{èŒ§","70`74Î","•½¬",22,2010,65826,29349,36477
"45"," ‹{èŒ§","75`79Î","•½¬",22,2010,63443,26849,36594
"45"," ‹{èŒ§","80`84Î","•½¬",22,2010,48944,18601,30343
"45"," ‹{èŒ§","85ÎˆÈã","•½¬",22,2010,44223,11635,32588
"45"," ‹{èŒ§","‘”","•½¬",27,2015,1104069,519242,584827
"45"," ‹{èŒ§","0`4Î","•½¬",27,2015,47196,23964,23232
"45"," ‹{èŒ§","5`9Î","•½¬",27,2015,50583,25826,24757
"45"," ‹{èŒ§","10`14Î","•½¬",27,2015,51829,26528,25301
"45"," ‹{èŒ§","15`19Î","•½¬",27,2015,52298,26533,25765
"45"," ‹{èŒ§","20`24Î","•½¬",27,2015,41007,20610,20397
"45"," ‹{èŒ§","25`29Î","•½¬",27,2015,47064,22767,24297
"45"," ‹{èŒ§","30`34Î","•½¬",27,2015,57378,27733,29645
"45"," ‹{èŒ§","35`39Î","•½¬",27,2015,65550,32064,33486
"45"," ‹{èŒ§","40`44Î","•½¬",27,2015,70268,34258,36010
"45"," ‹{èŒ§","45`49Î","•½¬",27,2015,61711,29492,32219
"45"," ‹{èŒ§","50`54Î","•½¬",27,2015,66243,31708,34535
"45"," ‹{èŒ§","55`59Î","•½¬",27,2015,74784,35947,38837
"45"," ‹{èŒ§","60`64Î","•½¬",27,2015,86241,41858,44383
"45"," ‹{èŒ§","65`69Î","•½¬",27,2015,88745,42552,46193
"45"," ‹{èŒ§","70`74Î","•½¬",27,2015,64932,29534,35398
"45"," ‹{èŒ§","75`79Î","•½¬",27,2015,59608,25583,34025
"45"," ‹{èŒ§","80`84Î","•½¬",27,2015,53430,21101,32329
"45"," ‹{èŒ§","85ÎˆÈã","•½¬",27,2015,56260,16191,40069
"46"," Ž­Ž™“‡Œ§","‘”","º˜a",55,1980,1784623,839392,945231
"46"," Ž­Ž™“‡Œ§","0`4Î","º˜a",55,1980,126262,64270,61992
"46"," Ž­Ž™“‡Œ§","5`9Î","º˜a",55,1980,137300,69948,67352
"46"," Ž­Ž™“‡Œ§","10`14Î","º˜a",55,1980,135949,69306,66643
"46"," Ž­Ž™“‡Œ§","15`19Î","º˜a",55,1980,127787,64466,63321
"46"," Ž­Ž™“‡Œ§","20`24Î","º˜a",55,1980,104421,47155,57266
"46"," Ž­Ž™“‡Œ§","25`29Î","º˜a",55,1980,128360,62584,65776
"46"," Ž­Ž™“‡Œ§","30`34Î","º˜a",55,1980,128819,65054,63765
"46"," Ž­Ž™“‡Œ§","35`39Î","º˜a",55,1980,104506,50823,53683
"46"," Ž­Ž™“‡Œ§","40`44Î","º˜a",55,1980,111750,52474,59276
"46"," Ž­Ž™“‡Œ§","45`49Î","º˜a",55,1980,127253,59791,67462
"46"," Ž­Ž™“‡Œ§","50`54Î","º˜a",55,1980,127191,58720,68471
"46"," Ž­Ž™“‡Œ§","55`59Î","º˜a",55,1980,107974,45301,62673
"46"," Ž­Ž™“‡Œ§","60`64Î","º˜a",55,1980,90155,37907,52248
"46"," Ž­Ž™“‡Œ§","65`69Î","º˜a",55,1980,79869,34071,45798
"46"," Ž­Ž™“‡Œ§","70`74Î","º˜a",55,1980,62951,26023,36928
"46"," Ž­Ž™“‡Œ§","75`79Î","º˜a",55,1980,44273,17759,26514
"46"," Ž­Ž™“‡Œ§","80`84Î","º˜a",55,1980,25372,9196,16176
"46"," Ž­Ž™“‡Œ§","85ÎˆÈã","º˜a",55,1980,14388,4521,9867
"46"," Ž­Ž™“‡Œ§","‘”","º˜a",60,1985,1819270,856493,962777
"46"," Ž­Ž™“‡Œ§","0`4Î","º˜a",60,1985,121977,62328,59649
"46"," Ž­Ž™“‡Œ§","5`9Î","º˜a",60,1985,130965,66745,64220
"46"," Ž­Ž™“‡Œ§","10`14Î","º˜a",60,1985,140212,71400,68812
"46"," Ž­Ž™“‡Œ§","15`19Î","º˜a",60,1985,120072,60090,59982
"46"," Ž­Ž™“‡Œ§","20`24Î","º˜a",60,1985,94444,42498,51946
"46"," Ž­Ž™“‡Œ§","25`29Î","º˜a",60,1985,115714,54989,60725
"46"," Ž­Ž™“‡Œ§","30`34Î","º˜a",60,1985,133622,67134,66488
"46"," Ž­Ž™“‡Œ§","35`39Î","º˜a",60,1985,132058,66955,65103
"46"," Ž­Ž™“‡Œ§","40`44Î","º˜a",60,1985,105253,51207,54046
"46"," Ž­Ž™“‡Œ§","45`49Î","º˜a",60,1985,110958,52016,58942
"46"," Ž­Ž™“‡Œ§","50`54Î","º˜a",60,1985,125848,58743,67105
"46"," Ž­Ž™“‡Œ§","55`59Î","º˜a",60,1985,125154,57239,67915
"46"," Ž­Ž™“‡Œ§","60`64Î","º˜a",60,1985,105287,43937,61350
"46"," Ž­Ž™“‡Œ§","65`69Î","º˜a",60,1985,85015,35042,49973
"46"," Ž­Ž™“‡Œ§","70`74Î","º˜a",60,1985,71524,29356,42168
"46"," Ž­Ž™“‡Œ§","75`79Î","º˜a",60,1985,51226,19784,31442
"46"," Ž­Ž™“‡Œ§","80`84Î","º˜a",60,1985,30868,11147,19721
"46"," Ž­Ž™“‡Œ§","85ÎˆÈã","º˜a",60,1985,19005,5841,13164
"46"," Ž­Ž™“‡Œ§","‘”","•½¬",2,1990,1797824,842474,955350
"46"," Ž­Ž™“‡Œ§","0`4Î","•½¬",2,1990,102807,52753,50054
"46"," Ž­Ž™“‡Œ§","5`9Î","•½¬",2,1990,123006,62805,60201
"46"," Ž­Ž™“‡Œ§","10`14Î","•½¬",2,1990,131640,67128,64512
"46"," Ž­Ž™“‡Œ§","15`19Î","•½¬",2,1990,123765,61837,61928
"46"," Ž­Ž™“‡Œ§","20`24Î","•½¬",2,1990,84790,37657,47133
"46"," Ž­Ž™“‡Œ§","25`29Î","•½¬",2,1990,96888,44286,52602
"46"," Ž­Ž™“‡Œ§","30`34Î","•½¬",2,1990,114956,55818,59138
"46"," Ž­Ž™“‡Œ§","35`39Î","•½¬",2,1990,132876,66500,66376
"46"," Ž­Ž™“‡Œ§","40`44Î","•½¬",2,1990,130447,65855,64592
"46"," Ž­Ž™“‡Œ§","45`49Î","•½¬",2,1990,102472,49418,53054
"46"," Ž­Ž™“‡Œ§","50`54Î","•½¬",2,1990,108587,50373,58214
"46"," Ž­Ž™“‡Œ§","55`59Î","•½¬",2,1990,122993,56645,66348
"46"," Ž­Ž™“‡Œ§","60`64Î","•½¬",2,1990,122000,55226,66774
"46"," Ž­Ž™“‡Œ§","65`69Î","•½¬",2,1990,99847,40877,58970
"46"," Ž­Ž™“‡Œ§","70`74Î","•½¬",2,1990,77347,30796,46551
"46"," Ž­Ž™“‡Œ§","75`79Î","•½¬",2,1990,59665,23033,36632
"46"," Ž­Ž™“‡Œ§","80`84Î","•½¬",2,1990,37094,12907,24187
"46"," Ž­Ž™“‡Œ§","85ÎˆÈã","•½¬",2,1990,24951,7553,17398
"46"," Ž­Ž™“‡Œ§","‘”","•½¬",7,1995,1794224,840980,953244
"46"," Ž­Ž™“‡Œ§","0`4Î","•½¬",7,1995,89757,45838,43919
"46"," Ž­Ž™“‡Œ§","5`9Î","•½¬",7,1995,105640,54196,51444
"46"," Ž­Ž™“‡Œ§","10`14Î","•½¬",7,1995,124521,63675,60846
"46"," Ž­Ž™“‡Œ§","15`19Î","•½¬",7,1995,120962,60379,60583
"46"," Ž­Ž™“‡Œ§","20`24Î","•½¬",7,1995,95534,44599,50935
"46"," Ž­Ž™“‡Œ§","25`29Î","•½¬",7,1995,90373,41321,49052
"46"," Ž­Ž™“‡Œ§","30`34Î","•½¬",7,1995,100382,47596,52786
"46"," Ž­Ž™“‡Œ§","35`39Î","•½¬",7,1995,117751,57749,60002
"46"," Ž­Ž™“‡Œ§","40`44Î","•½¬",7,1995,134419,67889,66530
"46"," Ž­Ž™“‡Œ§","45`49Î","•½¬",7,1995,130088,65966,64122
"46"," Ž­Ž™“‡Œ§","50`54Î","•½¬",7,1995,101595,48822,52773
"46"," Ž­Ž™“‡Œ§","55`59Î","•½¬",7,1995,107722,49550,58172
"46"," Ž­Ž™“‡Œ§","60`64Î","•½¬",7,1995,121606,55638,65968
"46"," Ž­Ž™“‡Œ§","65`69Î","•½¬",7,1995,116991,51831,65160
"46"," Ž­Ž™“‡Œ§","70`74Î","•½¬",7,1995,92260,36297,55963
"46"," Ž­Ž™“‡Œ§","75`79Î","•½¬",7,1995,66559,24861,41698
"46"," Ž­Ž™“‡Œ§","80`84Î","•½¬",7,1995,45193,15659,29534
"46"," Ž­Ž™“‡Œ§","85ÎˆÈã","•½¬",7,1995,32854,9103,23751
"46"," Ž­Ž™“‡Œ§","‘”","•½¬",12,2000,1786194,837979,948215
"46"," Ž­Ž™“‡Œ§","0`4Î","•½¬",12,2000,81550,41402,40148
"46"," Ž­Ž™“‡Œ§","5`9Î","•½¬",12,2000,91898,46958,44940
"46"," Ž­Ž™“‡Œ§","10`14Î","•½¬",12,2000,107269,55031,52238
"46"," Ž­Ž™“‡Œ§","15`19Î","•½¬",12,2000,114471,57496,56975
"46"," Ž­Ž™“‡Œ§","20`24Î","•½¬",12,2000,97342,46736,50606
"46"," Ž­Ž™“‡Œ§","25`29Î","•½¬",12,2000,100877,47920,52957
"46"," Ž­Ž™“‡Œ§","30`34Î","•½¬",12,2000,94333,44295,50038
"46"," Ž­Ž™“‡Œ§","35`39Î","•½¬",12,2000,102545,49211,53334
"46"," Ž­Ž™“‡Œ§","40`44Î","•½¬",12,2000,119057,58663,60394
"46"," Ž­Ž™“‡Œ§","45`49Î","•½¬",12,2000,134058,67774,66284
"46"," Ž­Ž™“‡Œ§","50`54Î","•½¬",12,2000,129272,65299,63973
"46"," Ž­Ž™“‡Œ§","55`59Î","•½¬",12,2000,101418,48143,53275
"46"," Ž­Ž™“‡Œ§","60`64Î","•½¬",12,2000,108028,49606,58422
"46"," Ž­Ž™“‡Œ§","65`69Î","•½¬",12,2000,117530,52989,64541
"46"," Ž­Ž™“‡Œ§","70`74Î","•½¬",12,2000,108502,46489,62013
"46"," Ž­Ž™“‡Œ§","75`79Î","•½¬",12,2000,80841,29957,50884
"46"," Ž­Ž™“‡Œ§","80`84Î","•½¬",12,2000,52074,17560,34514
"46"," Ž­Ž™“‡Œ§","85ÎˆÈã","•½¬",12,2000,44292,11973,32319
"46"," Ž­Ž™“‡Œ§","‘”","•½¬",17,2005,1753179,819646,933533
"46"," Ž­Ž™“‡Œ§","0`4Î","•½¬",17,2005,76979,39423,37556
"46"," Ž­Ž™“‡Œ§","5`9Î","•½¬",17,2005,82526,41932,40594
"46"," Ž­Ž™“‡Œ§","10`14Î","•½¬",17,2005,92780,47490,45290
"46"," Ž­Ž™“‡Œ§","15`19Î","•½¬",17,2005,99017,49977,49040
"46"," Ž­Ž™“‡Œ§","20`24Î","•½¬",17,2005,89523,42304,47219
"46"," Ž­Ž™“‡Œ§","25`29Î","•½¬",17,2005,96483,46009,50474
"46"," Ž­Ž™“‡Œ§","30`34Î","•½¬",17,2005,100956,48503,52453
"46"," Ž­Ž™“‡Œ§","35`39Î","•½¬",17,2005,94788,44773,50015
"46"," Ž­Ž™“‡Œ§","40`44Î","•½¬",17,2005,103007,49517,53490
"46"," Ž­Ž™“‡Œ§","45`49Î","•½¬",17,2005,118485,58171,60314
"46"," Ž­Ž™“‡Œ§","50`54Î","•½¬",17,2005,133601,67286,66315
"46"," Ž­Ž™“‡Œ§","55`59Î","•½¬",17,2005,128556,64322,64234
"46"," Ž­Ž™“‡Œ§","60`64Î","•½¬",17,2005,101544,48066,53478
"46"," Ž­Ž™“‡Œ§","65`69Î","•½¬",17,2005,104696,47432,57264
"46"," Ž­Ž™“‡Œ§","70`74Î","•½¬",17,2005,109830,47999,61831
"46"," Ž­Ž™“‡Œ§","75`79Î","•½¬",17,2005,96127,38926,57201
"46"," Ž­Ž™“‡Œ§","80`84Î","•½¬",17,2005,66074,22179,43895
"46"," Ž­Ž™“‡Œ§","85ÎˆÈã","•½¬",17,2005,57832,15113,42719
"46"," Ž­Ž™“‡Œ§","‘”","•½¬",22,2010,1706242,796896,909346
"46"," Ž­Ž™“‡Œ§","0`4Î","•½¬",22,2010,73903,38008,35895
"46"," Ž­Ž™“‡Œ§","5`9Î","•½¬",22,2010,76992,39464,37528
